order_id,customer_id,order_date,total_amount,status
1,45,2024-01-16,89.97,Delivered
2,12,2024-01-17,145.98,Delivered
3,78,2024-01-18,234.56,Delivered
4,134,2024-01-19,67.89,Delivered
5,201,2024-01-20,423.45,Delivered
6,89,2024-01-21,156.78,Delivered
7,156,2024-01-22,89.99,Delivered
8,23,2024-01-23,312.45,Delivered
9,167,2024-01-24,198.76,Delivered
10,34,2024-01-25,76.54,Delivered
11,212,2024-01-26,267.89,Delivered
12,98,2024-01-27,134.56,Delivered
13,145,2024-01-28,456.78,Delivered
14,67,2024-01-29,89.23,Delivered
15,189,2024-01-30,234.67,Delivered
16,112,2024-02-01,178.90,Delivered
17,56,2024-02-02,345.67,Delivered
18,234,2024-02-03,123.45,Delivered
19,178,2024-02-04,267.89,Delivered
20,91,2024-02-05,456.12,Delivered
21,5,2024-02-06,89.99,Delivered
22,223,2024-02-07,234.56,Delivered
23,167,2024-02-08,178.23,Delivered
24,89,2024-02-09,312.45,Delivered
25,145,2024-02-10,567.89,Delivered
26,34,2024-02-11,123.45,Delivered
27,278,2024-02-12,289.67,Delivered
28,156,2024-02-13,167.89,Delivered
29,201,2024-02-14,423.45,Delivered
30,98,2024-02-15,234.56,Delivered
31,67,2024-02-16,178.90,Delivered
32,189,2024-02-17,345.67,Delivered
33,112,2024-02-18,89.99,Delivered
34,245,2024-02-19,267.89,Delivered
35,23,2024-02-20,456.78,Delivered
36,134,2024-02-21,123.45,Delivered
37,167,2024-02-22,345.67,Delivered
38,89,2024-02-23,178.90,Delivered
39,212,2024-02-24,289.45,Delivered
40,56,2024-02-25,234.56,Delivered
41,145,2024-02-26,467.89,Delivered
42,178,2024-02-27,156.78,Delivered
43,234,2024-02-28,345.67,Delivered
44,91,2024-02-29,123.45,Delivered
45,45,2024-03-01,289.67,Delivered
46,267,2024-03-02,178.90,Delivered
47,123,2024-03-03,456.78,Delivered
48,189,2024-03-04,234.56,Delivered
49,78,2024-03-05,367.89,Delivered
50,201,2024-03-06,145.67,Delivered
51,112,2024-03-07,289.45,Delivered
52,156,2024-03-08,423.56,Delivered
53,34,2024-03-09,178.90,Delivered
54,245,2024-03-10,267.89,Delivered
55,98,2024-03-11,345.67,Delivered
56,167,2024-03-12,123.45,Delivered
57,89,2024-03-13,456.78,Delivered
58,223,2024-03-14,234.56,Delivered
59,134,2024-03-15,178.90,Delivered
60,56,2024-03-16,389.45,Delivered
61,212,2024-03-17,267.89,Delivered
62,145,2024-03-18,456.78,Delivered
63,23,2024-03-19,123.45,Delivered
64,178,2024-03-20,345.67,Delivered
65,91,2024-03-21,234.56,Delivered
66,267,2024-03-22,178.90,Delivered
67,234,2024-03-23,467.89,Delivered
68,45,2024-03-24,289.45,Delivered
69,189,2024-03-25,356.78,Delivered
70,123,2024-03-26,178.90,Delivered
71,78,2024-03-27,423.45,Delivered
72,201,2024-03-28,267.89,Delivered
73,156,2024-03-29,345.67,Delivered
74,112,2024-03-30,189.45,Delivered
75,67,2024-03-31,278.90,Delivered
76,245,2024-04-01,456.78,Delivered
77,98,2024-04-02,167.89,Delivered
78,223,2024-04-03,345.67,Delivered
79,167,2024-04-04,234.56,Delivered
80,134,2024-04-05,178.90,Delivered
81,89,2024-04-06,389.45,Delivered
82,56,2024-04-07,267.89,Delivered
83,212,2024-04-08,423.56,Delivered
84,145,2024-04-09,156.78,Delivered
85,23,2024-04-10,345.67,Delivered
86,278,2024-04-11,289.45,Delivered
87,178,2024-04-12,178.90,Delivered
88,91,2024-04-13,467.89,Delivered
89,234,2024-04-14,234.56,Delivered
90,45,2024-04-15,356.78,Delivered
91,267,2024-04-16,189.90,Delivered
92,189,2024-04-17,423.45,Delivered
93,123,2024-04-18,278.89,Delivered
94,201,2024-04-19,345.67,Delivered
95,78,2024-04-20,167.45,Delivered
96,156,2024-04-21,289.90,Delivered
97,112,2024-04-22,456.78,Delivered
98,245,2024-04-23,234.56,Delivered
99,67,2024-04-24,178.90,Delivered
100,98,2024-04-25,367.89,Shipped
101,223,2024-04-26,145.67,Shipped
102,167,2024-04-27,289.45,Shipped
103,134,2024-04-28,423.56,Shipped
104,89,2024-04-29,178.90,Shipped
105,56,2024-04-30,267.89,Shipped
106,212,2024-05-01,345.67,Shipped
107,145,2024-05-02,123.45,Shipped
108,23,2024-05-03,456.78,Shipped
109,278,2024-05-04,234.56,Shipped
110,178,2024-05-05,389.45,Shipped
111,91,2024-05-06,178.90,Shipped
112,234,2024-05-07,467.89,Shipped
113,45,2024-05-08,289.45,Shipped
114,267,2024-05-09,356.78,Shipped
115,189,2024-05-10,167.90,Shipped
116,123,2024-05-11,423.45,Shipped
117,201,2024-05-12,278.89,Shipped
118,78,2024-05-13,345.67,Shipped
119,156,2024-05-14,189.45,Shipped
120,112,2024-05-15,289.90,Shipped
121,245,2024-05-16,456.78,Shipped
122,67,2024-05-17,234.56,Shipped
123,98,2024-05-18,178.90,Shipped
124,223,2024-05-19,367.89,Shipped
125,167,2024-05-20,145.67,Shipped
126,134,2024-05-21,289.45,Shipped
127,89,2024-05-22,423.56,Shipped
128,56,2024-05-23,178.90,Shipped
129,212,2024-05-24,267.89,Shipped
130,145,2024-05-25,345.67,Shipped
131,23,2024-05-26,123.45,Shipped
132,278,2024-05-27,456.78,Shipped
