order_item_id,order_id,product_id,quantity,unit_price
1,1,4,1,89.99
2,2,12,2,54.99
3,2,18,1,29.99
4,3,23,1,34.99
5,3,32,1,89.99
6,3,44,1,39.99
7,3,55,1,44.99
8,4,8,3,15.99
9,4,19,1,8.99
10,5,65,2,199.99
11,6,3,1,45.99
12,6,16,2,49.99
13,7,4,1,89.99
14,8,58,1,64.99
15,8,76,2,69.99
16,8,90,1,89.99
17,9,11,2,79.99
18,10,26,2,32.99
19,11,97,3,39.99
20,11,100,2,32.99
21,12,14,3,39.99
22,13,65,1,199.99
23,13,98,1,149.99
24,13,94,1,79.99
25,14,36,1,69.99
26,14,19,2,8.99
27,15,58,1,64.99
28,15,62,2,79.99
29,16,29,2,42.99
30,16,52,2,32.99
31,17,86,2,49.99
32,17,90,1,89.99
33,17,98,1,149.99
34,18,7,2,59.99
35,19,97,3,39.99
36,19,55,2,44.99
37,20,65,2,199.99
38,21,4,1,89.99
39,22,58,1,64.99
40,22,62,2,79.99
41,23,29,2,42.99
42,23,52,2,32.99
43,24,86,2,49.99
44,24,90,1,89.99
45,24,94,1,79.99
46,25,65,2,199.99
47,25,98,1,149.99
48,26,19,5,8.99
49,26,35,10,7.99
50,27,97,3,39.99
51,27,55,2,44.99
52,28,11,2,79.99
53,28,7,1,59.99
54,29,65,2,199.99
55,30,58,1,64.99
56,30,62,2,79.99
57,31,29,2,42.99
58,31,52,2,32.99
59,32,86,2,49.99
60,32,90,1,89.99
61,32,94,1,79.99
62,33,4,1,89.99
63,34,97,3,39.99
64,34,55,2,44.99
65,35,65,2,199.99
66,35,32,1,89.99
67,36,19,5,8.99
68,36,35,10,7.99
69,37,86,2,49.99
70,37,90,1,89.99
71,37,98,1,149.99
72,38,29,2,42.99
73,38,52,2,32.99
74,39,97,3,39.99
75,39,55,2,44.99
76,40,58,1,64.99
77,40,62,2,79.99
78,41,65,2,199.99
79,41,32,1,89.99
80,42,11,2,79.99
81,43,86,2,49.99
82,43,90,1,89.99
83,43,98,1,149.99
84,44,19,5,8.99
85,44,35,10,7.99
86,45,97,3,39.99
87,45,55,2,44.99
88,46,29,2,42.99
89,46,52,2,32.99
90,47,65,2,199.99
91,47,32,1,89.99
92,48,58,1,64.99
93,48,62,2,79.99
94,49,86,3,49.99
95,49,76,2,69.99
96,50,11,2,79.99
97,51,97,3,39.99
98,51,55,2,44.99
99,52,65,2,199.99
100,53,29,2,42.99
101,53,52,2,32.99
102,54,97,3,39.99
103,54,55,2,44.99
104,55,86,2,49.99
105,55,90,1,89.99
106,55,98,1,149.99
107,56,19,5,8.99
108,56,35,10,7.99
109,57,65,2,199.99
110,57,32,1,89.99
111,58,58,1,64.99
112,58,62,2,79.99
113,59,29,2,42.99
114,59,52,2,32.99
115,60,86,3,49.99
116,60,76,2,69.99
117,61,97,3,39.99
118,61,55,2,44.99
119,62,65,2,199.99
120,62,32,1,89.99
121,63,19,5,8.99
122,63,35,10,7.99
123,64,86,2,49.99
124,64,90,1,89.99
125,64,98,1,149.99
126,65,58,1,64.99
127,65,62,2,79.99
128,66,29,2,42.99
129,66,52,2,32.99
130,67,65,2,199.99
131,67,32,1,89.99
132,68,97,3,39.99
133,68,55,2,44.99
134,69,86,3,49.99
135,69,76,2,69.99
136,70,29,2,42.99
137,70,52,2,32.99
138,71,65,2,199.99
139,72,97,3,39.99
140,72,55,2,44.99
141,73,86,2,49.99
142,73,90,1,89.99
143,73,98,1,149.99
144,74,29,2,42.99
145,74,52,2,32.99
146,74,11,1,79.99
147,75,97,3,39.99
148,75,55,2,44.99
149,76,65,2,199.99
150,76,32,1,89.99
151,77,11,2,79.99
152,78,86,2,49.99
153,78,90,1,89.99
154,78,98,1,149.99
155,79,58,1,64.99
156,79,62,2,79.99
157,80,29,2,42.99
158,80,52,2,32.99
159,81,86,3,49.99
160,81,76,2,69.99
161,82,97,3,39.99
162,82,55,2,44.99
163,83,65,2,199.99
164,84,11,2,79.99
165,85,86,2,49.99
166,85,90,1,89.99
167,85,98,1,149.99
168,86,97,3,39.99
169,86,55,2,44.99
170,87,29,2,42.99
171,87,52,2,32.99
172,88,65,2,199.99
173,88,32,1,89.99
174,89,58,1,64.99
175,89,62,2,79.99
176,90,86,3,49.99
177,90,76,2,69.99
178,91,29,2,42.99
179,91,52,2,32.99
180,91,11,1,79.99
181,92,65,2,199.99
182,93,97,3,39.99
183,93,55,2,44.99
184,94,86,2,49.99
185,94,90,1,89.99
186,94,98,1,149.99
187,95,11,2,79.99
188,96,97,3,39.99
189,96,55,2,44.99
190,97,65,2,199.99
191,97,32,1,89.99
192,98,58,1,64.99
193,98,62,2,79.99
194,99,29,2,42.99
195,99,52,2,32.99
196,100,86,3,49.99
197,100,76,2,69.99
198,101,11,2,79.99
199,102,97,3,39.99
200,102,55,2,44.99
201,103,65,2,199.99
202,104,29,2,42.99
203,104,52,2,32.99
204,105,97,3,39.99
205,105,55,2,44.99
206,106,86,2,49.99
207,106,90,1,89.99
208,106,98,1,149.99
209,107,19,5,8.99
210,107,35,10,7.99
211,108,65,2,199.99
212,108,32,1,89.99
213,109,58,1,64.99
214,109,62,2,79.99
215,110,86,3,49.99
216,110,76,2,69.99
217,111,29,2,42.99
218,111,52,2,32.99
219,112,65,2,199.99
220,112,32,1,89.99
221,113,97,3,39.99
222,113,55,2,44.99
223,114,86,3,49.99
224,114,76,2,69.99
225,115,11,2,79.99
226,116,65,2,199.99
227,117,97,3,39.99
228,117,55,2,44.99
229,118,86,2,49.99
230,118,90,1,89.99
231,118,98,1,149.99
232,119,29,2,42.99
233,119,52,2,32.99
234,119,11,1,79.99
235,120,97,3,39.99
236,120,55,2,44.99
237,121,65,2,199.99
238,121,32,1,89.99
239,122,58,1,64.99
240,122,62,2,79.99
241,123,29,2,42.99
242,123,52,2,32.99
243,124,86,3,49.99
244,124,76,2,69.99
245,125,11,2,79.99
246,126,97,3,39.99
247,126,55,2,44.99
248,127,65,2,199.99
249,128,29,2,42.99
250,128,52,2,32.99
251,129,97,3,39.99
252,129,55,2,44.99
253,130,86,2,49.99
254,130,90,1,89.99
255,130,98,1,149.99
256,131,19,5,8.99
257,131,35,10,7.99
258,132,65,2,199.99
259,132,32,1,89.99
260,133,58,1,64.99
261,133,62,2,79.99
262,134,86,3,49.99
263,134,76,2,69.99
264,135,29,2,42.99
265,135,52,2,32.99
266,136,65,2,199.99
267,136,32,1,89.99
268,137,97,3,39.99
269,137,55,2,44.99
270,138,86,3,49.99
271,138,76,2,69.99
272,139,11,2,79.99
273,140,65,2,199.99
274,141,97,3,39.99
275,141,55,2,44.99
276,142,86,2,49.99
277,142,90,1,89.99
278,142,98,1,149.99
279,143,29,2,42.99
280,143,52,2,32.99
281,143,11,1,79.99
282,144,97,3,39.99
283,144,55,2,44.99
284,145,65,2,199.99
285,145,32,1,89.99
286,146,58,1,64.99
287,146,62,2,79.99
288,147,29,2,42.99
289,147,52,2,32.99
290,148,86,3,49.99
291,148,76,2,69.99
292,149,11,2,79.99
293,150,97,3,39.99
294,150,55,2,44.99
295,151,65,2,199.99
296,152,29,2,42.99
297,152,52,2,32.99
298,153,97,3,39.99
299,153,55,2,44.99
300,154,86,2,49.99
301,154,90,1,89.99
302,154,98,1,149.99
303,155,19,5,8.99
304,155,35,10,7.99
305,156,65,2,199.99
306,156,32,1,89.99
307,157,58,1,64.99
308,157,62,2,79.99
309,158,86,3,49.99
310,158,76,2,69.99
311,159,29,2,42.99
312,159,52,2,32.99
313,160,65,2,199.99
314,160,32,1,89.99
315,161,97,3,39.99
316,161,55,2,44.99
317,162,86,3,49.99
318,162,76,2,69.99
319,163,11,2,79.99
320,164,65,2,199.99
321,165,97,3,39.99
322,165,55,2,44.99
323,166,86,2,49.99
324,166,90,1,89.99
325,166,98,1,149.99
326,167,29,2,42.99
327,167,52,2,32.99
328,167,11,1,79.99
329,168,97,3,39.99
330,168,55,2,44.99
331,169,65,2,199.99
332,169,32,1,89.99
333,170,58,1,64.99
334,170,62,2,79.99
335,171,29,2,42.99
336,171,52,2,32.99
337,172,86,3,49.99
338,172,76,2,69.99
339,173,11,2,79.99
340,174,97,3,39.99
341,174,55,2,44.99
342,175,65,2,199.99
343,176,29,2,42.99
344,176,52,2,32.99
345,177,97,3,39.99
346,177,55,2,44.99
347,178,86,2,49.99
348,178,90,1,89.99
349,178,98,1,149.99
350,179,19,5,8.99
351,179,35,10,7.99
352,180,65,2,199.99
353,180,32,1,89.99
354,181,58,1,64.99
355,181,62,2,79.99
356,182,86,3,49.99
357,182,76,2,69.99
358,183,29,2,42.99
359,183,52,2,32.99
360,184,65,2,199.99
361,184,32,1,89.99
362,185,97,3,39.99
363,185,55,2,44.99
364,186,86,3,49.99
365,186,76,2,69.99
366,187,11,2,79.99
367,188,65,2,199.99
368,189,97,3,39.99
369,189,55,2,44.99
370,190,86,2,49.99
371,190,90,1,89.99
372,190,98,1,149.99
373,191,29,2,42.99
374,191,52,2,32.99
375,191,11,1,79.99
376,192,97,3,39.99
377,192,55,2,44.99
378,193,65,2,199.99
379,193,32,1,89.99
380,194,58,1,64.99
381,194,62,2,79.99
382,195,29,2,42.99
383,195,52,2,32.99
384,196,86,3,49.99
385,196,76,2,69.99
386,197,11,2,79.99
387,198,97,3,39.99
388,198,55,2,44.99
389,199,65,2,199.99
390,200,29,2,42.99
391,200,52,2,32.99
392,201,97,3,39.99
393,201,55,2,44.99
394,202,86,2,49.99
395,202,90,1,89.99
396,202,98,1,149.99
397,203,19,5,8.99
398,203,35,10,7.99
399,204,65,2,199.99
400,204,32,1,89.99
401,205,58,1,64.99
402,205,62,2,79.99
403,206,86,3,49.99
404,206,76,2,69.99
405,207,29,2,42.99
406,207,52,2,32.99
407,208,65,2,199.99
